time,sniff,tube test
17.934,0,1
17.967,0,1
18.0,0,1
18.033,0,1
18.066,0,1
18.099,0,1
18.132,0,1
18.165,0,1
18.198,0,1
18.231,0,1
18.264,0,1
18.297,0,1
18.33,0,1
18.363,0,1
18.396,0,1
18.429,0,1
18.462,0,1
18.495,0,1
18.528,0,1
18.561,0,1
18.594,0,1
18.627,0,1
18.66,0,1
18.693,0,1
18.726,0,1
18.759,0,1
18.792,0,1
18.825,0,1
18.858,0,1
18.891,0,1
18.924,0,1
18.957,0,1
18.99,0,1
19.023,0,1
19.056,0,1
19.089,0,1
19.122,0,1
19.155,0,1
19.188,0,1
19.221,0,1
19.254,0,1
19.287,0,1
19.32,0,1
19.353,0,1
19.386,0,1
19.419,0,1
19.452,0,1
19.485,0,1
19.518,0,1
19.551,0,1
19.584,0,1
19.617,0,1
19.65,0,1
19.683,0,1
19.716,0,1
19.749,0,1
19.782,0,1
19.815,0,1
19.848,0,1
19.881,0,1
19.914,0,1
19.947,0,1
19.98,0,1
20.013,0,1
20.046,0,1
20.079,0,1
20.112,0,1
20.145,0,1
20.178,0,1
20.211,0,1
20.244,0,1
20.277,0,1
20.31,0,1
20.343,0,1
20.376,0,1
20.409,0,1
20.442,0,1
20.475,0,1
20.508,0,1
20.541,0,1
20.574,0,1
20.607,0,1
20.64,0,1
20.673,0,1
20.706,0,1
20.739,0,1
20.772,0,1
20.805,0,1
20.838,0,1
20.871,0,1
20.904,0,1
20.937,0,1
20.97,0,1
21.003,0,1
21.036,0,1
21.069,0,1
21.102,0,1
21.135,0,1
21.168,0,1
21.201,0,1
21.234,0,1
21.267,0,1
21.3,0,1
21.333,0,1
21.366,0,1
21.399,0,1
21.432,0,1
21.465,0,1
21.498,0,1
21.531,0,1
21.564,0,1
21.597,0,1
21.63,0,1
21.663,0,1
21.696,0,1
21.729,0,1
21.762,0,1
21.795,0,1
21.828,0,1
21.861,0,1
21.894,0,1
21.927,0,1
21.96,0,1
21.993,0,1
22.026,0,1
22.059,0,1
22.092,0,1
22.125,0,1
22.158,0,1
22.191,0,1
22.224,0,1
22.257,0,1
22.29,0,1
22.323,0,1
22.356,0,1
22.389,0,1
22.422,0,1
22.455,0,1
22.488,0,1
22.521,0,1
22.554,0,1
22.587,0,1
22.62,0,1
22.653,0,1
22.686,0,1
22.719,0,1
22.752,0,1
22.785,0,1
22.818,0,1
22.851,0,1
22.884,0,1
22.917,0,1
22.95,0,1
22.983,0,1
23.016,0,1
23.049,0,1
23.082,0,1
23.115,0,1
23.148,0,1
23.181,0,1
23.214,0,1
23.247,0,1
23.28,0,1
23.313,0,1
23.346,0,1
23.379,0,1
23.412,0,1
23.445,0,1
23.478,0,1
23.511,0,1
23.544,0,1
23.577,0,1
23.61,0,1
23.643,0,1
23.676,0,1
23.709,0,1
23.742,0,1
23.775,0,1
23.808,0,1
23.841,0,1
23.874,0,1
23.907,0,1
23.94,0,1
23.973,0,1
24.006,0,1
24.039,0,1
24.072,0,1
24.105,0,1
24.138,0,1
24.171,0,1
24.204,0,1
24.237,0,1
24.27,0,1
24.303,0,1
24.336,0,1
24.369,0,1
24.402,0,1
24.435,0,1
24.468,0,1
24.501,0,1
24.534,0,1
24.567,0,1
24.6,0,1
24.633,0,1
24.666,0,1
24.699,0,1
24.732,0,1
24.765,0,1
24.798,0,1
24.831,0,1
24.864,0,1
24.897,0,1
24.93,0,1
24.963,0,1
24.996,0,1
25.029,0,1
25.062,0,1
25.095,0,1
25.128,0,1
25.161,0,1
25.194,0,1
25.227,0,1
25.26,0,1
25.293,0,1
25.326,0,1
25.359,0,1
25.392,0,1
25.425,0,1
25.458,0,1
25.491,0,1
25.524,0,1
25.557,0,1
25.59,0,1
25.623,0,1
25.656,0,1
25.689,0,1
25.722,0,1
25.755,0,1
25.788,0,1
25.821,0,1
25.854,0,1
25.887,0,1
25.92,0,1
25.953,0,1
25.986,0,1
26.019,0,1
26.052,0,1
26.085,0,1
26.118,0,1
26.151,0,1
26.184,0,1
26.217,0,1
26.25,0,1
26.283,0,1
26.316,0,1
26.349,0,1
26.382,0,1
26.415,0,1
26.448,0,1
26.481,0,1
26.514,0,1
26.547,0,1
26.58,0,1
26.613,0,1
26.646,0,1
26.679,0,1
26.712,0,1
26.745,0,1
26.778,0,1
26.811,0,1
26.844,0,1
26.877,0,1
26.91,0,1
26.943,0,1
26.976,0,1
27.009,0,1
27.042,0,1
27.075,0,1
27.108,0,1
27.141,0,1
27.174,0,1
27.207,0,1
27.24,0,1
27.273,0,1
27.306,0,1
27.339,0,1
27.372,0,1
27.405,0,1
27.438,0,1
27.471,0,1
27.504,0,1
27.537,0,1
27.57,0,1
27.603,0,1
27.636,0,1
27.669,0,1
27.702,0,1
27.735,0,1
27.768,0,1
27.801,0,1
27.834,0,1
27.867,0,1
27.9,0,1
27.933,0,1
27.966,0,1
27.999,0,1
28.032,0,1
28.065,0,1
28.098,0,1
28.131,0,1
28.164,0,1
28.197,0,1
28.23,0,1
28.263,0,1
28.296,0,1
28.329,0,1
28.362,0,1
28.395,0,1
28.428,0,1
28.461,0,1
28.494,0,1
28.527,0,1
28.56,0,1
28.593,0,1
28.626,0,1
28.659,0,1
28.692,0,1
28.725,0,1
28.758,0,1
28.791,0,1
28.824,0,1
28.857,0,1
28.89,0,1
28.923,0,1
28.956,0,1
28.989,0,1
29.022,0,1
29.055,0,1
29.088,0,1
29.121,0,1
29.154,0,1
29.187,0,0
29.22,0,0
29.253,0,0
29.286,0,0
29.319,0,0
29.352,0,0
29.385,0,0
29.418,0,0
29.451,0,0
29.484,0,0
29.517,0,0
29.55,0,0
29.583,0,0
29.616,0,0
29.649,0,0
29.682,0,0
29.715,0,0
29.748,0,0
29.781,0,0
29.814,0,0
29.847,0,0
29.88,0,0
29.913,0,0
29.946,0,0
29.979,0,0
30.012,0,0
30.045,0,0
30.078,0,0
30.111,0,0
30.144,0,0
30.177,0,0
30.21,0,0
30.243,0,0
30.276,0,0
30.309,0,0
30.342,0,0
30.375,0,0
30.408,0,0
30.441,0,0
30.474,0,0
30.507,0,0
30.54,0,0
30.573,0,0
30.606,0,0
30.639,0,0
30.672,0,0
30.705,0,0
30.738,0,0
30.771,0,0
30.804,0,0
30.837,0,0
30.87,0,0
30.903,0,0
30.936,0,0
30.969,0,0
31.002,0,0
31.035,0,0
31.068,0,0
31.101,0,0
31.134,0,0
31.167,0,0
31.2,0,0
31.233,0,0
31.266,0,0
31.299,0,0
31.332,0,0
31.365,0,0
31.398,0,0
31.431,0,0
31.464,0,0
31.497,0,0
31.53,0,0
31.563,0,0
31.596,0,0
31.629,0,0
31.662,0,0
31.695,0,0
31.728,0,0
31.761,0,0
31.794,0,0
31.827,0,0
31.86,0,0
31.893,0,0
31.926,0,0
31.959,0,0
31.992,0,0
32.025,0,0
32.058,0,0
32.091,0,0
32.124,0,0
32.157,0,0
32.19,0,0
32.223,0,0
32.256,0,0
32.289,0,0
32.322,0,0
32.355,0,0
32.388,0,0
32.421,0,0
32.454,0,0
32.487,0,0
32.52,0,0
32.553,0,0
32.586,0,0
32.619,0,0
32.652,0,0
32.685,0,0
32.718,0,0
32.751,0,0
32.784,0,0
32.817,0,0
32.85,0,0
32.883,0,0
32.916,0,0
32.949,0,0
32.982,0,0
33.015,0,0
33.048,0,0
33.081,0,0
33.114,0,0
33.147,0,0
33.18,0,0
33.213,0,0
33.246,0,0
33.279,0,0
33.312,0,0
33.345,0,0
33.378,0,0
33.411,0,0
33.444,0,0
33.477,0,0
33.51,0,0
33.543,0,0
33.576,0,0
33.609,0,0
33.642,0,0
33.675,0,0
33.708,0,0
33.741,0,0
33.774,0,0
33.807,0,0
33.84,0,0
33.873,0,0
33.906,0,0
33.939,0,0
33.972,0,0
34.005,0,0
34.038,0,0
34.071,0,0
34.104,0,0
34.137,0,0
34.17,0,0
34.203,0,0
34.236,0,0
34.269,0,0
34.302,0,0
34.335,0,0
34.368,0,0
34.401,0,0
34.434,0,0
34.467,0,0
34.5,0,0
34.533,0,0
34.566,0,0
34.599,0,0
34.632,0,0
34.665,0,0
34.698,0,0
34.731,0,0
34.764,0,0
34.797,0,0
34.83,0,0
34.863,0,0
34.896,0,0
34.929,0,0
34.962,0,0
34.995,0,0
35.028,0,0
35.061,0,0
35.094,0,0
35.127,0,0
35.16,0,0
35.193,0,0
35.226,0,0
35.259,0,0
35.292,0,0
35.325,0,0
35.358,0,0
35.391,0,0
35.424,0,0
35.457,0,0
35.49,0,0
35.523,0,0
35.556,0,0
35.589,0,0
35.622,0,0
35.655,0,0
35.688,0,0
35.721,0,0
35.754,0,0
35.787,0,0
35.82,0,0
35.853,0,0
35.886,0,0
35.919,0,0
35.952,0,0
35.985,0,0
36.018,0,0
36.051,0,0
36.084,0,0
36.117,0,0
36.15,0,0
36.183,0,0
36.216,0,0
36.249,0,0
36.282,0,0
36.315,0,0
36.348,0,0
36.381,0,0
36.414,0,0
36.447,0,0
36.48,0,0
36.513,0,0
36.546,0,0
36.579,0,0
36.612,0,0
36.645,0,0
36.678,0,0
36.711,0,0
36.744,0,0
36.777,0,0
36.81,0,0
36.843,0,0
36.876,0,0
36.909,0,0
36.942,0,0
36.975,0,0
37.008,0,0
37.041,0,0
37.074,0,0
37.107,0,0
37.14,0,0
37.173,0,0
37.206,0,0
37.239,0,0
37.272,0,0
37.305,0,0
37.338,0,0
37.371,0,0
37.404,0,0
37.437,0,0
37.47,0,0
37.503,0,0
37.536,0,0
37.569,0,0
37.602,0,0
37.635,0,0
37.668,0,0
37.701,0,0
37.734,0,0
37.767,0,0
37.8,0,0
37.833,0,0
37.866,0,0
37.899,0,0
37.932,0,0
37.965,0,0
37.998,0,0
38.031,0,0
38.064,0,0
38.097,0,0
38.13,0,0
38.163,0,0
38.196,0,0
38.229,0,0
38.262,0,0
38.295,0,0
38.328,0,0
38.361,0,0
38.394,0,0
38.427,0,0
38.46,0,0
38.493,0,0
38.526,0,0
38.559,0,0
38.592,0,0
38.625,0,0
38.658,0,0
38.691,0,0
38.724,0,0
38.757,0,0
38.79,0,0
38.823,0,0
38.856,0,0
38.889,0,0
38.922,0,0
38.955,0,0
38.988,0,0
39.021,0,0
39.054,0,0
39.087,0,0
39.12,0,0
39.153,0,0
39.186,0,0
39.219,0,0
39.252,0,0
39.285,0,0
39.318,0,0
39.351,0,0
39.384,0,0
39.417,0,0
39.45,0,0
39.483,0,0
39.516,0,0
39.549,0,0
39.582,0,0
39.615,0,0
39.648,0,0
39.681,0,0
39.714,0,0
39.747,0,0
39.78,0,0
39.813,0,0
39.846,0,0
39.879,0,0
39.912,0,0
39.945,0,0
39.978,0,0
40.011,0,0
40.044,0,0
40.077,0,0
40.11,0,0
40.143,0,0
40.176,0,0
40.209,0,0
40.242,0,0
40.275,0,0
40.308,0,0
40.341,0,0
40.374,0,0
40.407,0,0
40.44,0,0
40.473,0,0
40.506,0,0
40.539,0,0
40.572,0,0
40.605,0,0
40.638,0,0
40.671,0,0
40.704,0,0
40.737,0,0
40.77,0,0
40.803,0,0
40.836,0,0
40.869,0,0
40.902,0,0
40.935,0,0
40.968,0,0
41.001,0,0
41.034,0,0
41.067,0,0
41.1,0,0
41.133,0,0
41.166,0,0
41.199,0,0
41.232,0,0
41.265,0,0
41.298,0,0
41.331,0,0
41.364,0,0
41.397,0,0
41.43,0,0
41.463,0,0
41.496,0,0
41.529,0,0
41.562,0,0
41.595,0,0
41.628,0,0
41.661,0,0
41.694,0,0
41.727,0,0
41.76,0,0
41.793,0,0
41.826,0,0
41.859,0,0
41.892,0,0
41.925,0,0
41.958,0,0
41.991,0,0
42.024,0,0
42.057,0,0
42.09,0,0
42.123,0,0
42.156,0,0
42.189,0,0
42.222,0,0
42.255,0,0
42.288,0,0
42.321,0,0
42.354,0,0
42.387,0,0
42.42,0,0
42.453,0,0
42.486,0,0
42.519,0,0
42.552,0,0
42.585,0,0
42.618,0,0
42.651,0,0
42.684,0,0
42.717,0,0
42.75,0,0
42.783,0,0
42.816,0,0
42.849,0,0
42.882,0,0
42.915,0,0
42.948,0,0
42.981,0,0
43.014,0,0
43.047,0,0
43.08,0,0
43.113,0,0
43.146,0,0
43.179,0,0
43.212,0,0
43.245,0,0
43.278,0,0
43.311,0,0
43.344,0,0
43.377,0,0
43.41,0,0
43.443,0,0
43.476,0,0
43.509,0,0
43.542,0,0
43.575,0,0
43.608,0,0
43.641,0,0
43.674,0,0
43.707,0,0
43.74,0,0
43.773,0,0
43.806,0,0
43.839,0,0
43.872,0,0
43.905,0,0
43.938,0,0
43.971,0,0
44.004,0,0
44.037,0,0
44.07,0,0
44.103,0,0
44.136,0,0
44.169,0,0
44.202,0,0
44.235,0,0
44.268,0,0
44.301,0,0
44.334,0,0
44.367,0,0
44.4,0,0
44.433,0,0
44.466,0,0
44.499,0,0
44.532,0,0
44.565,0,0
44.598,0,0
44.631,0,0
44.664,0,0
44.697,0,0
44.73,0,0
44.763,0,0
44.796,0,0
44.829,0,0
44.862,0,0
44.895,0,0
44.928,0,0
44.961,0,0
44.994,0,0
45.027,0,0
45.06,0,0
45.093,0,0
45.126,0,0
45.159,0,0
45.192,0,0
45.225,0,0
45.258,0,0
45.291,0,0
45.324,0,0
45.357,0,0
45.39,0,0
45.423,0,0
45.456,0,0
45.489,0,0
45.522,0,0
45.555,0,0
45.588,0,0
45.621,0,0
45.654,0,0
45.687,0,0
45.72,0,0
45.753,0,0
45.786,0,0
45.819,0,0
45.852,0,0
45.885,0,0
45.918,0,0
45.951,0,0
45.984,0,0
46.017,0,0
46.05,0,0
46.083,0,0
46.116,0,0
46.149,0,0
46.182,0,0
46.215,0,0
46.248,0,0
46.281,0,0
46.314,0,0
46.347,0,0
46.38,0,0
46.413,0,0
46.446,0,0
46.479,0,0
46.512,0,0
46.545,0,0
46.578,0,0
46.611,0,0
46.644,0,0
46.677,0,0
46.71,0,0
46.743,0,0
46.776,0,0
46.809,0,0
46.842,0,0
46.875,0,0
46.908,0,0
46.941,0,0
46.974,0,0
47.007,0,0
47.04,0,0
47.073,0,0
47.106,0,0
47.139,0,0
47.172,0,0
47.205,0,0
47.238,0,0
47.271,0,0
47.304,0,0
47.337,0,0
47.37,0,0
47.403,0,0
47.436,0,0
47.469,0,0
47.502,0,0
47.535,0,0
47.568,0,0
47.601,0,0
47.634,0,0
47.667,0,0
47.7,0,0
47.733,0,0
47.766,0,0
47.799,0,0
47.832,0,0
47.865,0,0
47.898,0,0
47.931,0,0
47.964,0,0
47.997,0,0
48.03,0,0
48.063,0,0
48.096,0,0
48.129,0,0
48.162,0,0
48.195,0,0
48.228,0,0
48.261,0,0
48.294,0,0
48.327,0,0
48.36,0,0
48.393,0,0
48.426,0,0
48.459,0,0
48.492,0,0
48.525,0,0
48.558,0,0
48.591,0,0
48.624,0,0
48.657,0,0
48.69,0,0
48.723,0,0
48.756,0,0
48.789,0,0
48.822,0,0
48.855,0,0
48.888,0,0
48.921,0,0
48.954,0,0
48.987,0,0
49.02,0,0
49.053,0,0
49.086,0,0
49.119,0,0
49.152,0,0
49.185,0,0
49.218,0,0
49.251,0,0
49.284,0,0
49.317,0,0
49.35,0,0
49.383,0,0
49.416,0,0
49.449,0,0
49.482,0,0
49.515,0,0
49.548,0,0
49.581,0,0
49.614,0,0
49.647,0,0
49.68,0,0
49.713,0,0
49.746,0,0
49.779,0,0
49.812,0,0
49.845,0,0
49.878,0,0
49.911,0,0
49.944,0,0
49.977,0,0
50.01,0,0
50.043,0,0
50.076,0,0
50.109,0,0
50.142,0,0
50.175,0,0
50.208,0,0
50.241,0,0
50.274,0,0
50.307,0,0
50.34,0,0
50.373,0,0
50.406,0,0
50.439,0,0
50.472,0,0
50.505,0,0
50.538,0,0
50.571,0,0
50.604,0,0
50.637,0,0
50.67,0,0
50.703,0,1
50.736,0,1
50.769,0,1
50.802,0,1
50.835,0,1
50.868,0,1
50.901,0,1
50.934,0,1
50.967,0,1
51.0,0,1
51.033,0,1
51.066,0,1
51.099,0,1
51.132,0,1
51.165,1,1
51.198,1,1
51.231,1,1
51.264,1,1
51.297,1,1
51.33,1,1
51.363,1,1
51.396,1,1
51.429,1,1
51.462,1,1
51.495,1,1
51.528,1,1
51.561,1,1
51.594,1,1
51.627,1,1
51.66,1,1
51.693,1,1
51.726,1,1
51.759,1,1
51.792,1,1
51.825,1,1
51.858,1,1
51.891,1,1
51.924,1,1
51.957,1,1
51.99,1,1
52.023,1,1
52.056,1,1
52.089,1,1
52.122,1,1
52.155,1,1
52.188,1,1
52.221,1,1
52.254,1,1
52.287,1,1
52.32,1,1
52.353,1,1
52.386,1,1
52.419,1,1
52.452,1,1
52.485,1,1
52.518,1,1
52.551,1,1
52.584,1,1
52.617,1,1
52.65,1,1
52.683,1,1
52.716,1,1
52.749,1,1
52.782,1,1
52.815,1,1
52.848,1,1
52.881,1,1
52.914,1,1
52.947,1,1
52.98,1,1
53.013,1,1
53.046,1,1
53.079,1,1
53.112,1,1
53.145,1,1
53.178,1,1
53.211,1,1
53.244,1,1
53.277,1,1
53.31,1,1
53.343,1,1
53.376,1,1
53.409,1,1
53.442,1,1
53.475,1,1
53.508,1,1
53.541,1,1
53.574,1,1
53.607,1,1
53.64,1,1
53.673,1,1
53.706,1,1
53.739,1,1
53.772,1,1
53.805,1,1
53.838,1,1
53.871,1,1
53.904,1,1
53.937,1,1
53.97,1,1
54.003,1,1
54.036,1,1
54.069,1,1
54.102,1,1
54.135,1,1
54.168,1,1
54.201,1,1
54.234,1,1
54.267,1,1
54.3,1,1
54.333,1,1
54.366,1,1
54.399,1,1
54.432,1,1
54.465,1,1
54.498,1,1
54.531,1,1
54.564,1,1
54.597,1,1
54.63,1,1
54.663,1,1
54.696,1,1
54.729,0,1
54.762,0,1
54.795,0,1
54.828,0,1
54.861,0,1
54.894,0,1
54.927,0,1
54.96,0,1
54.993,0,1
55.026,0,1
55.059,0,1
55.092,0,1
55.125,0,1
55.158,0,1
55.191,0,1
55.224,0,1
55.257,0,1
55.29,0,1
55.323,0,1
55.356,0,1
55.389,0,1
55.422,0,1
55.455,0,1
55.488,0,1
55.521,0,1
55.554,0,1
55.587,0,1
55.62,0,1
55.653,0,1
55.686,0,1
55.719,0,1
55.752,0,1
55.785,0,1
55.818,0,1
55.851,0,1
55.884,0,1
55.917,0,1
55.95,0,1
55.983,0,1
56.016,0,1
56.049,0,1
56.082,0,1
56.115,0,1
56.148,0,1
56.181,0,1
56.214,0,1
56.247,0,1
56.28,0,1
56.313,0,1
56.346,0,1
56.379,0,1
56.412,0,1
56.445,0,1
56.478,0,1
56.511,0,1
56.544,0,0
56.577,0,0
56.61,0,0
56.643,0,0
56.676,0,0
56.709,0,0
56.742,0,0
56.775,0,0
56.808,0,0
56.841,0,0
56.874,0,0
56.907,0,0
56.94,0,0
56.973,0,0
57.006,0,0
57.039,0,0
57.072,0,0
57.105,0,0
57.138,0,0
57.171,0,0
57.204,0,0
57.237,0,0
57.27,0,0
57.303,0,0
57.336,0,0
57.369,0,0
57.402,0,0
57.435,0,0
57.468,0,0
57.501,0,0
57.534,0,0
57.567,0,0
57.6,0,0
57.633,0,0
57.666,0,0
57.699,0,0
57.732,0,0
57.765,0,0
57.798,0,0
57.831,0,0
57.864,0,0
57.897,0,0
57.93,0,0
57.963,0,0
57.996,0,0
58.029,0,0
58.062,0,0
58.095,0,0
58.128,0,0
58.161,0,0
58.194,0,0
58.227,0,0
58.26,0,0
58.293,0,0
58.326,0,0
58.359,0,0
58.392,0,0
58.425,0,0
58.458,0,0
58.491,0,0
58.524,0,0
58.557,0,0
58.59,0,0
58.623,0,0
58.656,0,0
58.689,0,0
58.722,0,0
58.755,0,0
58.788,0,0
58.821,0,0
58.854,0,0
58.887,0,0
58.92,0,0
58.953,0,0
58.986,0,0
59.019,0,0
59.052,0,0
59.085,0,0
59.118,0,0
59.151,0,0
59.184,0,0
59.217,0,0
59.25,0,0
59.283,0,0
59.316,0,0
59.349,0,0
59.382,0,0
59.415,0,0
59.448,0,0
59.481,0,0
59.514,0,0
59.547,0,0
59.58,0,0
59.613,0,0
59.646,0,0
59.679,0,0
59.712,0,0
59.745,0,0
59.778,0,0
59.811,0,0
59.844,0,0
59.877,0,0
59.91,0,0
59.943,0,0
59.976,0,0
60.009,0,0
60.042,0,0
60.075,0,0
60.108,0,0
60.141,0,0
60.174,0,0
60.207,0,0
60.24,0,0
60.273,0,0
60.306,0,0
60.339,0,0
60.372,0,0
60.405,0,0
60.438,0,0
60.471,0,0
60.504,0,0
60.537,0,0
60.57,0,0
60.603,0,0
60.636,0,0
60.669,0,0
60.702,0,0
60.735,0,0
60.768,0,0
60.801,0,0
60.834,0,0
60.867,0,0
60.9,0,0
60.933,0,0
60.966,0,0
60.999,0,0
61.032,0,0
61.065,0,0
61.098,0,0
61.131,0,0
61.164,0,0
61.197,0,0
61.23,0,0
61.263,0,0
61.296,0,0
61.329,0,0
61.362,0,0
61.395,0,0
61.428,0,0
61.461,0,0
61.494,0,0
61.527,0,0
61.56,0,0
61.593,0,0
61.626,0,0
61.659,0,0
61.692,0,0
61.725,0,0
61.758,0,0
61.791,0,0
61.824,0,0
61.857,0,0
61.89,0,0
61.923,0,0
61.956,0,0
61.989,0,0
62.022,0,0
62.055,0,0
62.088,0,0
62.121,0,0
62.154,0,0
62.187,0,0
62.22,0,0
62.253,0,0
62.286,0,0
62.319,0,0
62.352,0,0
62.385,0,0
62.418,0,0
62.451,0,0
62.484,0,0
62.517,0,0
62.55,0,0
62.583,0,0
62.616,0,0
62.649,0,0
62.682,0,0
62.715,0,0
62.748,0,0
62.781,0,0
62.814,0,0
62.847,0,0
62.88,0,0
62.913,0,0
62.946,0,0
62.979,0,0
63.012,0,0
63.045,0,0
63.078,0,0
63.111,0,0
63.144,0,0
63.177,0,0
63.21,0,0
63.243,0,0
63.276,0,0
63.309,0,0
63.342,0,0
63.375,0,0
63.408,0,0
63.441,0,0
63.474,0,0
63.507,0,0
63.54,0,0
63.573,0,0
63.606,0,0
63.639,0,0
63.672,0,0
63.705,0,0
63.738,0,0
63.771,0,0
63.804,0,0
63.837,0,0
63.87,0,0
63.903,0,0
63.936,0,0
63.969,0,0
64.002,0,0
64.035,0,0
64.068,0,0
64.101,0,0
64.134,0,0
64.167,0,0
64.2,0,0
64.233,0,0
64.266,0,0
64.299,0,0
64.332,0,0
64.365,0,0
64.398,0,0
64.431,0,0
64.464,0,0
64.497,0,0
64.53,0,0
64.563,0,0
64.596,0,0
64.629,0,0
64.662,0,0
64.695,0,0
64.728,0,0
64.761,0,0
64.794,0,0
64.827,0,0
64.86,0,0
64.893,0,0
64.926,0,0
64.959,0,0
64.992,0,0
65.025,0,0
65.058,0,0
65.091,0,0
65.124,0,0
65.157,0,0
65.19,0,0
65.223,0,0
65.256,0,0
65.289,0,0
65.322,0,0
65.355,0,0
65.388,0,0
65.421,0,0
65.454,0,0
65.487,0,0
65.52,0,0
65.553,0,0
65.586,0,0
65.619,0,0
65.652,0,0
65.685,0,0
65.718,0,0
65.751,0,0
65.784,0,0
65.817,0,0
65.85,0,0
65.883,0,0
65.916,0,0
65.949,0,0
65.982,0,0
66.015,0,0
66.048,0,0
66.081,0,0
66.114,0,0
66.147,0,0
66.18,0,0
66.213,0,0
66.246,0,0
66.279,0,0
66.312,0,0
66.345,0,0
66.378,0,0
66.411,0,0
66.444,0,0
66.477,0,0
66.51,0,0
66.543,0,0
66.576,0,0
66.609,0,0
66.642,0,0
66.675,0,0
66.708,0,0
66.741,0,0
66.774,0,0
66.807,0,0
66.84,0,0
66.873,0,0
66.906,0,0
66.939,0,0
66.972,0,0
67.005,0,0
67.038,0,0
67.071,0,0
67.104,0,0
67.137,0,0
67.17,0,0
67.203,0,0
67.236,0,0
67.269,0,0
67.302,0,0
67.335,0,0
67.368,0,0
67.401,0,0
67.434,0,0
67.467,0,0
67.5,0,0
67.533,0,0
67.566,0,0
67.599,0,0
67.632,0,0
67.665,0,0
67.698,0,0
67.731,0,0
67.764,0,0
67.797,0,0
67.83,0,0
67.863,0,0
67.896,0,0
67.929,0,0
67.962,0,0
67.995,0,0
68.028,0,0
68.061,0,0
68.094,0,0
68.127,0,0
68.16,0,0
68.193,0,0
68.226,0,0
68.259,0,0
68.292,0,0
68.325,0,0
68.358,0,0
68.391,0,0
68.424,0,0
68.457,0,0
68.49,0,0
68.523,0,0
68.556,0,0
68.589,0,0
68.622,0,0
68.655,0,0
68.688,0,0
68.721,0,0
68.754,0,0
68.787,0,0
68.82,0,0
68.853,0,0
68.886,0,0
68.919,0,0
68.952,0,0
68.985,0,0
69.018,0,0
69.051,0,0
