time,sniff,tube test
43.114,0,1
43.147,0,1
43.18,0,1
43.213,0,1
43.246,0,1
43.279,0,1
43.312,0,1
43.345,0,1
43.378,0,1
43.411,0,1
43.444,0,1
43.477,0,1
43.51,0,1
43.543,0,1
43.576,0,1
43.609,0,1
43.642,0,1
43.675,0,1
43.708,0,1
43.741,0,1
43.774,0,1
43.807,0,1
43.84,0,1
43.873,0,1
43.906,0,1
43.939,0,1
43.972,0,1
44.005,0,1
44.038,0,1
44.071,0,1
44.104,0,1
44.137,0,1
44.17,0,1
44.203,0,1
44.236,0,1
44.269,0,1
44.302,0,1
44.335,0,1
44.368,0,1
44.401,0,1
44.434,0,1
44.467,0,1
44.5,0,1
44.533,0,1
44.566,0,1
44.599,0,1
44.632,0,1
44.665,0,1
44.698,0,1
44.731,0,1
44.764,0,1
44.797,0,1
44.83,0,1
44.863,0,1
44.896,0,1
44.929,0,1
44.962,0,1
44.995,0,1
45.028,0,1
45.061,0,1
45.094,0,1
45.127,0,1
45.16,0,1
45.193,0,1
45.226,0,1
45.259,0,1
45.292,0,1
45.325,0,1
45.358,0,1
45.391,0,1
45.424,0,1
45.457,0,1
45.49,0,1
45.523,0,1
45.556,0,1
45.589,0,1
45.622,0,1
45.655,0,1
45.688,0,1
45.721,0,1
45.754,0,1
45.787,0,1
45.82,0,1
45.853,0,1
45.886,0,1
45.919,0,1
45.952,0,1
45.985,0,1
46.018,0,1
46.051,0,1
46.084,0,0
46.117,0,0
46.15,0,0
46.183,0,0
46.216,0,0
46.249,0,0
46.282,0,0
46.315,0,0
46.348,0,0
46.381,0,0
46.414,0,0
46.447,0,0
46.48,0,0
46.513,0,0
46.546,0,0
46.579,0,0
46.612,0,0
46.645,0,0
46.678,0,0
46.711,0,0
46.744,0,0
46.777,0,0
46.81,0,0
46.843,0,0
46.876,0,0
46.909,0,0
46.942,0,0
46.975,0,0
47.008,0,0
47.041,0,0
47.074,0,0
47.107,0,0
47.14,0,0
47.173,0,0
47.206,0,0
47.239,0,0
47.272,0,0
47.305,0,0
47.338,0,0
47.371,0,0
47.404,0,0
47.437,0,0
47.47,0,0
47.503,0,0
47.536,0,0
47.569,0,0
47.602,0,0
47.635,0,0
47.668,0,0
47.701,0,0
47.734,0,0
47.767,0,0
47.8,0,0
47.833,0,0
47.866,0,0
47.899,0,0
47.932,0,0
47.965,0,0
47.998,0,0
48.031,0,0
48.064,0,0
48.097,0,0
48.13,0,0
48.163,0,0
48.196,0,0
48.229,0,0
48.262,0,0
48.295,0,0
48.328,0,0
48.361,0,0
48.394,0,0
48.427,0,0
48.46,0,0
48.493,0,0
48.526,0,0
48.559,0,0
48.592,0,0
48.625,0,0
48.658,0,0
48.691,0,0
48.724,0,0
48.757,0,0
48.79,0,0
48.823,0,0
48.856,0,0
48.889,0,0
48.922,0,0
48.955,0,0
48.988,0,0
49.021,0,0
49.054,0,0
49.087,0,0
49.12,0,0
49.153,0,0
49.186,0,0
49.219,0,0
49.252,0,0
49.285,0,0
49.318,0,0
49.351,0,0
49.384,0,0
49.417,0,0
49.45,0,0
49.483,0,0
49.516,0,0
49.549,0,0
49.582,0,0
49.615,0,0
49.648,0,0
49.681,0,0
49.714,0,0
49.747,0,0
49.78,0,0
49.813,0,0
49.846,0,0
49.879,0,0
49.912,0,0
49.945,0,0
49.978,0,0
50.011,0,0
50.044,0,0
50.077,0,0
50.11,0,0
50.143,0,0
50.176,0,0
50.209,0,0
50.242,0,0
50.275,0,0
50.308,0,0
50.341,0,0
50.374,0,0
50.407,0,0
50.44,0,0
50.473,0,0
50.506,0,0
50.539,0,0
50.572,0,0
50.605,0,0
50.638,0,0
50.671,0,0
50.704,0,0
50.737,0,0
50.77,0,0
50.803,0,0
50.836,0,0
50.869,0,0
50.902,0,0
50.935,0,0
50.968,0,0
51.001,0,0
51.034,0,0
51.067,0,0
51.1,0,0
51.133,0,0
51.166,0,0
51.199,0,0
51.232,0,0
51.265,0,0
51.298,0,0
51.331,0,0
51.364,0,0
51.397,0,0
51.43,0,0
51.463,0,0
51.496,0,0
51.529,0,0
51.562,0,0
51.595,0,0
51.628,0,0
51.661,0,0
51.694,0,0
51.727,0,0
51.76,0,0
51.793,0,0
51.826,0,0
51.859,0,0
51.892,0,0
51.925,0,0
51.958,0,0
51.991,0,0
52.024,0,0
52.057,0,0
52.09,0,0
52.123,0,0
52.156,0,0
52.189,0,0
52.222,0,0
52.255,0,0
52.288,0,0
52.321,0,0
52.354,0,0
52.387,0,0
52.42,0,0
52.453,0,0
52.486,0,0
52.519,0,0
52.552,0,0
52.585,0,0
52.618,0,0
52.651,0,0
52.684,0,0
52.717,0,0
52.75,0,0
52.783,0,0
52.816,0,0
52.849,0,0
52.882,0,0
52.915,0,0
52.948,0,0
52.981,0,0
53.014,0,0
53.047,0,0
53.08,0,0
53.113,0,0
53.146,0,0
53.179,0,0
53.212,0,0
53.245,0,0
53.278,0,0
53.311,0,0
53.344,0,0
53.377,0,0
53.41,0,0
53.443,0,0
53.476,0,0
53.509,0,0
53.542,0,0
53.575,0,0
53.608,0,0
53.641,0,0
53.674,0,0
53.707,0,0
53.74,0,0
53.773,0,0
53.806,0,0
53.839,0,0
53.872,0,0
53.905,0,0
53.938,0,0
53.971,0,0
54.004,0,0
54.037,0,0
54.07,0,0
54.103,0,0
54.136,0,0
54.169,0,0
54.202,0,0
54.235,0,0
54.268,0,0
54.301,0,0
54.334,0,0
54.367,0,0
54.4,0,0
54.433,0,0
54.466,0,0
54.499,0,0
54.532,0,0
54.565,0,0
54.598,0,0
54.631,0,0
54.664,0,0
54.697,0,0
54.73,0,0
54.763,0,0
54.796,0,0
54.829,0,0
54.862,0,0
54.895,0,0
54.928,0,0
54.961,0,0
54.994,0,0
55.027,0,0
55.06,0,0
55.093,0,0
55.126,0,0
55.159,0,0
55.192,0,0
55.225,0,0
55.258,0,0
55.291,0,0
55.324,0,0
55.357,0,0
55.39,0,0
55.423,0,0
55.456,0,0
55.489,0,0
55.522,0,0
55.555,0,0
55.588,0,0
55.621,0,0
55.654,0,0
55.687,0,0
55.72,0,0
55.753,0,0
55.786,0,0
55.819,0,0
55.852,0,0
55.885,0,0
55.918,0,0
55.951,0,0
55.984,0,0
56.017,0,0
56.05,0,0
56.083,0,0
56.116,0,0
56.149,0,0
56.182,0,0
56.215,0,0
56.248,0,0
56.281,0,0
56.314,0,0
56.347,0,0
56.38,0,0
56.413,0,0
56.446,0,0
56.479,0,0
56.512,0,0
56.545,0,0
56.578,0,0
56.611,0,0
56.644,0,0
56.677,0,0
56.71,0,0
56.743,0,0
56.776,0,0
56.809,0,0
56.842,0,0
56.875,0,0
56.908,0,0
56.941,0,0
56.974,0,0
57.007,0,0
57.04,0,0
57.073,0,0
57.106,0,0
57.139,0,0
57.172,0,0
57.205,0,0
57.238,0,0
57.271,0,0
57.304,0,0
57.337,0,0
57.37,0,0
57.403,0,0
57.436,0,0
57.469,0,0
57.502,0,0
57.535,0,0
57.568,0,0
57.601,0,0
57.634,0,0
57.667,0,0
57.7,0,0
57.733,0,0
57.766,0,0
57.799,0,0
57.832,0,0
57.865,0,0
57.898,0,0
57.931,0,0
57.964,0,0
57.997,0,0
58.03,0,0
58.063,0,0
58.096,0,0
58.129,0,0
58.162,0,0
58.195,0,0
58.228,0,0
58.261,0,0
58.294,0,0
58.327,0,0
58.36,0,0
58.393,0,0
58.426,0,0
58.459,0,0
58.492,0,0
58.525,0,0
58.558,0,0
58.591,0,0
58.624,0,0
58.657,0,0
58.69,0,0
58.723,0,0
58.756,0,0
58.789,0,0
58.822,0,0
58.855,0,0
58.888,0,0
58.921,0,0
58.954,0,0
58.987,0,0
59.02,0,0
59.053,0,0
59.086,0,0
59.119,0,0
59.152,0,0
59.185,0,0
59.218,0,0
59.251,0,0
59.284,0,0
59.317,0,0
59.35,0,0
59.383,0,0
59.416,0,0
59.449,0,0
59.482,0,0
59.515,0,0
59.548,0,0
59.581,0,0
59.614,0,0
59.647,0,0
59.68,0,0
59.713,0,0
59.746,0,0
59.779,0,0
59.812,0,0
59.845,0,0
59.878,0,0
59.911,0,0
59.944,0,0
59.977,0,0
60.01,0,0
60.043,0,0
60.076,0,0
60.109,0,0
60.142,0,0
60.175,0,0
60.208,0,0
60.241,0,0
60.274,0,0
60.307,0,0
60.34,0,0
60.373,0,0
60.406,0,0
60.439,0,0
60.472,0,0
60.505,0,0
60.538,0,0
60.571,0,0
60.604,0,0
60.637,0,0
60.67,0,0
60.703,0,0
60.736,0,0
60.769,0,0
60.802,0,0
60.835,0,0
60.868,0,0
60.901,0,0
60.934,0,0
60.967,0,0
61.0,0,0
61.033,0,0
61.066,0,0
61.099,0,0
61.132,0,0
61.165,0,0
61.198,0,0
61.231,0,0
61.264,0,0
61.297,0,0
61.33,0,0
61.363,0,0
61.396,0,0
61.429,0,0
61.462,0,0
61.495,0,0
61.528,0,0
61.561,0,0
61.594,0,0
61.627,0,0
61.66,0,0
61.693,0,0
61.726,0,0
61.759,0,0
61.792,0,0
61.825,0,0
61.858,0,0
61.891,0,0
61.924,0,0
61.957,0,0
61.99,0,0
62.023,0,0
62.056,0,0
62.089,0,0
62.122,0,0
62.155,0,0
62.188,0,0
62.221,0,0
62.254,0,0
62.287,0,0
62.32,0,0
62.353,0,0
62.386,0,0
62.419,0,0
62.452,0,0
62.485,0,0
62.518,0,0
62.551,0,0
62.584,0,0
62.617,0,0
62.65,0,0
62.683,0,0
62.716,0,0
62.749,0,0
62.782,0,0
62.815,0,0
62.848,0,0
62.881,0,0
62.914,0,0
62.947,0,0
62.98,0,0
63.013,0,0
63.046,0,0
63.079,0,0
63.112,0,0
63.145,0,0
63.178,0,0
63.211,0,0
63.244,0,0
63.277,0,0
63.31,0,0
63.343,0,0
63.376,0,0
63.409,0,0
63.442,0,0
63.475,0,0
63.508,0,0
63.541,0,0
63.574,0,0
63.607,0,0
63.64,0,0
63.673,0,0
63.706,0,0
63.739,0,0
63.772,0,0
63.805,0,0
63.838,0,0
63.871,0,0
63.904,0,0
63.937,0,0
63.97,0,0
64.003,0,0
64.036,0,0
64.069,0,0
64.102,0,0
64.135,0,0
64.168,0,0
64.201,0,0
64.234,0,0
64.267,0,0
64.3,0,0
64.333,0,0
64.366,0,0
64.399,0,0
64.432,0,0
64.465,0,0
64.498,0,0
64.531,0,0
64.564,0,0
64.597,0,0
64.63,0,0
64.663,0,0
64.696,0,0
64.729,0,0
64.762,0,0
64.795,0,0
64.828,0,0
64.861,0,0
64.894,0,0
64.927,0,0
64.96,0,0
64.993,0,0
65.026,0,0
65.059,0,0
65.092,0,0
65.125,0,0
65.158,0,0
65.191,0,0
65.224,0,0
65.257,0,0
65.29,0,0
65.323,0,0
65.356,0,0
65.389,0,0
65.422,0,0
65.455,0,0
65.488,0,0
65.521,0,0
65.554,0,0
65.587,0,0
65.62,0,0
65.653,0,0
65.686,0,0
65.719,0,0
65.752,0,0
65.785,0,0
65.818,0,0
65.851,0,0
65.884,0,0
65.917,0,0
65.95,0,0
65.983,0,0
66.016,0,0
66.049,0,0
66.082,0,0
66.115,0,0
66.148,0,0
66.181,0,0
66.214,0,0
66.247,0,0
66.28,0,0
66.313,0,0
66.346,0,0
66.379,0,0
66.412,0,0
66.445,0,0
66.478,0,0
66.511,0,0
66.544,0,0
66.577,0,0
66.61,0,0
66.643,0,0
66.676,0,0
66.709,0,0
66.742,0,0
66.775,0,0
66.808,0,0
66.841,0,0
66.874,0,0
66.907,0,0
66.94,0,0
66.973,0,0
67.006,0,0
67.039,0,0
67.072,0,0
67.105,0,0
67.138,0,0
67.171,0,0
67.204,0,0
67.237,0,0
67.27,0,0
67.303,0,0
67.336,0,0
67.369,0,0
67.402,0,0
67.435,0,0
67.468,0,0
67.501,0,0
67.534,0,0
67.567,0,0
67.6,0,0
67.633,0,0
67.666,0,0
67.699,0,0
67.732,0,0
67.765,0,0
67.798,0,0
67.831,0,0
67.864,0,0
67.897,0,0
67.93,0,0
67.963,0,0
67.996,0,0
68.029,0,0
68.062,0,0
68.095,0,0
68.128,0,0
68.161,0,0
68.194,0,0
68.227,0,0
68.26,0,0
68.293,0,0
68.326,0,0
68.359,0,0
68.392,0,0
68.425,0,0
68.458,0,0
68.491,0,0
68.524,0,0
68.557,0,0
68.59,0,0
68.623,0,0
68.656,0,0
68.689,0,0
68.722,0,0
68.755,0,0
68.788,0,0
68.821,0,0
68.854,0,0
68.887,0,0
68.92,0,0
68.953,0,0
68.986,0,0
69.019,0,0
69.052,0,0
69.085,0,0
69.118,0,0
69.151,0,0
69.184,0,0
69.217,0,0
69.25,0,0
69.283,0,0
69.316,0,0
69.349,0,0
69.382,0,0
69.415,0,0
69.448,0,0
69.481,0,0
69.514,0,0
69.547,0,0
69.58,0,0
69.613,0,0
69.646,0,0
69.679,0,0
69.712,0,0
69.745,0,0
69.778,0,0
69.811,0,0
69.844,0,0
69.877,0,0
69.91,0,0
69.943,0,0
69.976,0,0
70.009,0,0
70.042,0,0
70.075,0,0
70.108,0,0
70.141,0,0
70.174,0,0
70.207,0,0
70.24,0,0
70.273,0,0
70.306,0,0
70.339,0,0
70.372,0,0
70.405,0,0
70.438,0,0
70.471,0,0
70.504,0,0
70.537,0,0
70.57,0,0
70.603,0,0
70.636,0,0
70.669,0,0
70.702,0,0
70.735,0,0
70.768,0,0
70.801,0,0
70.834,0,0
70.867,0,0
70.9,0,0
70.933,0,0
70.966,0,0
70.999,0,0
71.032,0,0
71.065,0,0
71.098,0,0
71.131,0,0
71.164,0,0
71.197,0,0
71.23,0,0
71.263,0,0
71.296,0,0
71.329,0,0
71.362,0,0
71.395,0,0
71.428,0,0
71.461,0,0
71.494,0,0
71.527,0,0
71.56,0,0
71.593,0,0
71.626,0,0
71.659,0,0
71.692,0,0
71.725,0,0
71.758,0,0
71.791,0,0
71.824,0,0
71.857,0,0
71.89,0,0
71.923,0,0
71.956,0,0
71.989,0,0
72.022,0,0
72.055,0,0
72.088,0,0
72.121,0,0
72.154,0,0
72.187,0,0
72.22,0,0
72.253,0,0
72.286,0,0
72.319,0,0
72.352,0,0
72.385,0,0
72.418,0,0
72.451,0,0
72.484,0,0
72.517,0,0
72.55,0,0
72.583,0,0
72.616,0,0
72.649,0,0
72.682,0,0
72.715,0,0
72.748,0,0
72.781,0,0
72.814,0,0
72.847,0,0
72.88,0,0
72.913,0,0
72.946,0,0
72.979,0,0
73.012,0,0
73.045,0,0
73.078,0,0
73.111,0,0
73.144,0,0
73.177,0,0
73.21,0,0
73.243,0,0
73.276,0,0
73.309,0,0
73.342,0,0
73.375,0,0
73.408,0,0
73.441,0,0
73.474,0,0
73.507,0,0
73.54,0,0
73.573,0,0
73.606,0,0
73.639,0,0
73.672,0,0
73.705,0,0
73.738,0,0
73.771,0,0
73.804,0,0
73.837,0,0
73.87,0,0
73.903,0,0
73.936,0,0
73.969,0,0
74.002,0,0
74.035,0,0
74.068,0,0
74.101,0,0
74.134,0,0
74.167,0,0
74.2,0,0
74.233,0,0
74.266,0,0
74.299,0,0
74.332,0,0
74.365,0,0
74.398,0,0
74.431,0,0
74.464,0,0
74.497,0,0
74.53,0,0
74.563,0,0
74.596,0,0
74.629,0,0
74.662,0,0
74.695,0,0
74.728,0,0
74.761,0,0
74.794,0,0
74.827,0,0
74.86,0,0
74.893,0,0
74.926,0,0
74.959,0,0
74.992,0,0
75.025,0,0
75.058,0,0
75.091,0,0
75.124,0,0
75.157,0,0
75.19,0,0
75.223,0,0
75.256,0,0
75.289,0,0
75.322,0,0
75.355,0,0
75.388,0,0
75.421,0,0
75.454,0,0
75.487,0,0
75.52,0,0
75.553,0,0
75.586,0,0
75.619,0,0
75.652,0,0
75.685,0,0
75.718,0,0
75.751,0,0
75.784,0,0
75.817,0,0
75.85,0,0
75.883,0,0
75.916,0,0
75.949,0,0
75.982,0,0
76.015,0,0
76.048,0,0
76.081,0,0
76.114,0,0
76.147,0,0
76.18,0,0
76.213,0,0
76.246,0,0
76.279,0,0
76.312,0,0
76.345,0,0
76.378,0,0
76.411,0,0
76.444,0,0
76.477,0,0
76.51,0,0
76.543,0,0
76.576,0,0
76.609,0,0
76.642,0,0
76.675,0,0
76.708,0,0
76.741,0,0
76.774,0,0
76.807,0,0
76.84,0,0
76.873,0,0
76.906,0,0
76.939,0,0
76.972,0,0
77.005,0,0
77.038,0,0
77.071,0,0
77.104,0,0
77.137,0,0
77.17,0,0
77.203,0,0
77.236,0,0
77.269,0,0
77.302,0,0
77.335,0,0
77.368,0,0
77.401,0,0
77.434,0,0
77.467,0,0
77.5,0,0
77.533,0,0
77.566,0,0
77.599,0,0
77.632,0,0
77.665,0,0
77.698,0,0
77.731,0,0
77.764,0,0
77.797,0,0
77.83,0,0
77.863,0,0
77.896,0,0
77.929,0,0
77.962,0,0
77.995,0,0
78.028,0,0
78.061,0,0
78.094,0,0
78.127,0,0
78.16,0,0
78.193,0,0
78.226,0,0
78.259,0,0
78.292,0,0
78.325,0,0
78.358,0,0
78.391,0,0
78.424,0,0
78.457,0,0
78.49,0,0
78.523,0,0
78.556,0,0
78.589,0,0
78.622,0,0
78.655,0,0
78.688,0,0
78.721,0,0
78.754,0,0
78.787,0,0
78.82,0,0
78.853,0,0
78.886,0,0
78.919,0,0
78.952,0,0
78.985,0,0
79.018,0,0
79.051,0,0
79.084,0,0
79.117,0,0
79.15,0,0
79.183,0,0
79.216,0,0
79.249,0,0
79.282,0,0
79.315,0,0
79.348,0,0
79.381,0,0
79.414,0,0
79.447,0,0
79.48,0,0
79.513,0,0
79.546,0,0
79.579,0,0
79.612,0,0
79.645,0,0
79.678,0,0
79.711,0,0
79.744,0,0
79.777,0,0
79.81,0,0
79.843,0,0
79.876,0,0
79.909,0,0
79.942,0,0
79.975,0,0
80.008,0,0
80.041,0,0
80.074,0,1
80.107,0,1
80.14,0,1
80.173,0,1
80.206,0,1
80.239,0,1
80.272,0,1
80.305,0,1
80.338,0,1
80.371,0,1
80.404,0,1
80.437,0,1
80.47,0,1
80.503,0,1
80.536,0,1
80.569,0,1
80.602,0,1
80.635,0,1
80.668,0,1
80.701,0,1
80.734,0,1
80.767,0,1
80.8,0,1
80.833,0,1
80.866,0,1
80.899,0,1
80.932,0,1
80.965,0,1
80.998,0,1
81.031,0,1
81.064,0,1
81.097,0,1
81.13,0,1
81.163,0,1
81.196,0,1
81.229,0,1
81.262,0,1
81.295,0,1
81.328,0,1
81.361,0,1
81.394,0,1
81.427,0,1
81.46,0,1
81.493,0,1
81.526,0,1
81.559,0,1
81.592,0,1
81.625,0,1
81.658,0,1
81.691,0,1
81.724,0,1
81.757,0,1
81.79,0,1
81.823,0,1
81.856,0,1
81.889,0,1
81.922,0,1
81.955,0,1
81.988,0,1
82.021,0,1
82.054,1,1
82.087,1,1
82.12,1,1
82.153,1,1
82.186,1,1
82.219,1,1
82.252,1,1
82.285,1,1
82.318,1,1
82.351,1,1
82.384,1,1
82.417,1,1
82.45,1,1
82.483,1,1
82.516,1,1
82.549,1,1
82.582,1,1
82.615,1,1
82.648,1,1
82.681,1,1
82.714,1,1
82.747,1,1
82.78,1,1
82.813,1,1
82.846,1,1
82.879,1,1
82.912,1,1
82.945,1,1
82.978,1,1
83.011,1,1
83.044,1,1
83.077,1,1
83.11,1,1
83.143,1,1
83.176,1,1
83.209,1,1
83.242,1,1
83.275,1,1
83.308,1,1
83.341,1,1
83.374,1,1
83.407,1,1
83.44,1,1
83.473,1,1
83.506,1,1
83.539,1,1
83.572,1,1
83.605,1,1
83.638,1,1
83.671,1,1
83.704,1,1
83.737,1,1
83.77,1,1
83.803,1,1
83.836,1,1
83.869,1,1
83.902,1,1
83.935,1,1
83.968,1,1
84.001,1,1
84.034,1,1
84.067,1,1
84.1,1,1
84.133,1,1
84.166,1,1
84.199,1,1
84.232,1,1
84.265,1,1
84.298,1,1
84.331,1,1
84.364,1,1
84.397,1,1
84.43,1,1
84.463,1,1
84.496,1,1
84.529,1,1
84.562,1,1
84.595,1,1
84.628,1,1
84.661,1,1
84.694,1,1
84.727,1,1
84.76,1,1
84.793,1,1
84.826,1,1
84.859,1,1
84.892,1,1
84.925,1,1
84.958,1,1
84.991,1,1
85.024,1,1
85.057,1,1
85.09,1,1
85.123,1,1
85.156,1,1
85.189,1,1
85.222,1,1
85.255,1,1
85.288,1,1
85.321,1,1
85.354,1,1
85.387,1,1
85.42,1,1
85.453,1,1
85.486,1,1
85.519,1,1
85.552,1,1
85.585,1,1
85.618,1,1
85.651,1,1
85.684,1,1
85.717,1,1
85.75,1,1
85.783,1,1
85.816,1,1
85.849,1,1
85.882,1,1
85.915,1,1
85.948,1,1
85.981,1,1
86.014,1,1
86.047,1,1
86.08,1,1
86.113,1,1
86.146,1,1
86.179,1,1
86.212,1,1
86.245,1,1
86.278,1,1
86.311,1,1
86.344,1,1
86.377,1,1
86.41,1,1
86.443,1,1
86.476,1,1
86.509,1,1
86.542,1,1
86.575,1,1
86.608,1,1
86.641,1,1
86.674,1,1
86.707,1,1
86.74,1,1
86.773,1,1
86.806,1,1
86.839,1,1
86.872,1,1
86.905,1,1
86.938,1,1
86.971,1,1
87.004,1,1
87.037,1,1
87.07,1,1
87.103,1,1
87.136,1,1
87.169,1,1
87.202,1,1
87.235,1,1
87.268,1,1
87.301,1,1
87.334,1,1
87.367,1,1
87.4,1,1
87.433,1,1
87.466,1,1
87.499,1,1
87.532,1,1
87.565,1,1
87.598,1,1
87.631,1,1
87.664,1,1
87.697,1,1
87.73,1,1
87.763,1,1
87.796,1,1
87.829,1,1
87.862,1,1
87.895,1,1
87.928,1,1
87.961,1,1
87.994,1,1
88.027,1,1
88.06,1,1
88.093,1,1
88.126,1,1
88.159,1,1
88.192,1,1
88.225,1,1
88.258,1,1
88.291,1,1
88.324,1,1
88.357,1,1
88.39,1,1
88.423,1,1
88.456,1,1
88.489,1,1
88.522,1,1
88.555,1,1
88.588,1,1
88.621,1,1
88.654,1,1
88.687,1,1
88.72,1,1
88.753,1,1
88.786,1,1
88.819,1,1
88.852,1,1
88.885,1,1
88.918,1,1
88.951,1,1
88.984,1,1
89.017,1,1
89.05,1,1
89.083,1,1
89.116,1,1
89.149,1,1
89.182,1,1
89.215,1,1
89.248,1,1
89.281,1,1
89.314,1,1
89.347,1,1
89.38,1,1
89.413,1,1
89.446,1,1
89.479,1,1
89.512,1,1
89.545,1,1
89.578,1,1
89.611,1,1
89.644,1,1
89.677,1,1
89.71,1,1
89.743,1,1
89.776,1,1
89.809,1,1
89.842,1,1
89.875,1,1
89.908,1,1
89.941,1,1
89.974,1,1
90.007,1,1
90.04,1,1
90.073,1,1
90.106,1,1
90.139,1,1
90.172,1,1
90.205,1,1
90.238,1,1
90.271,1,1
90.304,1,1
90.337,1,1
90.37,1,1
90.403,1,1
90.436,1,1
90.469,1,1
90.502,1,1
90.535,1,1
90.568,1,1
90.601,1,1
90.634,1,1
90.667,1,1
90.7,1,1
90.733,1,1
90.766,1,1
90.799,1,1
90.832,1,1
90.865,1,1
90.898,1,1
90.931,1,1
90.964,1,1
90.997,1,1
91.03,1,1
91.063,1,1
91.096,1,1
91.129,1,1
91.162,1,1
91.195,1,1
91.228,1,1
91.261,1,1
91.294,1,1
91.327,1,1
91.36,1,1
91.393,1,1
91.426,1,1
91.459,1,1
91.492,1,1
91.525,1,1
91.558,1,1
91.591,1,1
91.624,1,1
91.657,1,1
91.69,1,1
91.723,1,1
91.756,1,1
91.789,1,1
91.822,1,1
91.855,1,1
91.888,1,1
91.921,1,1
91.954,1,1
91.987,1,1
92.02,1,1
92.053,1,1
92.086,1,1
92.119,1,1
92.152,1,1
92.185,1,1
92.218,1,1
92.251,1,1
