time,sniff,tube test
21.093,0,1
21.126,0,1
21.159,0,1
21.192,0,1
21.225,0,1
21.258,0,1
21.291,0,1
21.324,0,1
21.357,0,1
21.39,0,1
21.423,0,1
21.456,0,1
21.489,0,1
21.522,0,1
21.555,0,1
21.588,0,1
21.621,0,1
21.654,0,1
21.687,0,1
21.72,0,1
21.753,0,1
21.786,0,1
21.819,0,1
21.852,0,1
21.885,0,1
21.918,0,1
21.951,0,1
21.984,0,1
22.017,0,1
22.05,0,1
22.083,0,1
22.116,0,1
22.149,0,1
22.182,0,1
22.215,0,1
22.248,0,1
22.281,0,1
22.314,0,1
22.347,0,1
22.38,0,1
22.413,0,1
22.446,0,1
22.479,0,1
22.512,0,1
22.545,0,1
22.578,0,1
22.611,0,1
22.644,0,1
22.677,0,1
22.71,0,1
22.743,0,1
22.776,0,1
22.809,0,1
22.842,0,1
22.875,0,1
22.908,0,1
22.941,0,1
22.974,0,1
23.007,0,1
23.04,0,1
23.073,0,1
23.106,0,1
23.139,0,1
23.172,0,1
23.205,0,1
23.238,0,1
23.271,0,1
23.304,0,1
23.337,0,1
23.37,0,1
23.403,0,1
23.436,0,1
23.469,0,1
23.502,0,1
23.535,0,1
23.568,0,1
23.601,0,1
23.634,0,1
23.667,0,1
23.7,0,1
23.733,0,1
23.766,0,1
23.799,0,1
23.832,0,1
23.865,0,1
23.898,0,1
23.931,0,1
23.964,0,1
23.997,0,1
24.03,0,1
24.063,0,0
24.096,0,0
24.129,0,0
24.162,0,0
24.195,0,0
24.228,0,0
24.261,0,0
24.294,0,0
24.327,0,0
24.36,0,0
24.393,0,0
24.426,0,0
24.459,0,0
24.492,0,0
24.525,0,0
24.558,0,0
24.591,0,0
24.624,0,0
24.657,0,0
24.69,0,0
24.723,0,0
24.756,0,0
24.789,0,0
24.822,0,0
24.855,0,0
24.888,0,0
24.921,0,0
24.954,0,0
24.987,0,0
25.02,0,0
25.053,0,0
25.086,0,0
25.119,0,0
25.152,0,0
25.185,0,0
25.218,0,0
25.251,0,0
25.284,0,0
25.317,0,0
25.35,0,0
25.383,0,0
25.416,0,0
25.449,0,0
25.482,0,0
25.515,0,0
25.548,0,0
25.581,0,0
25.614,0,0
25.647,0,0
25.68,0,0
25.713,0,0
25.746,0,0
25.779,0,0
25.812,0,0
25.845,0,0
25.878,0,0
25.911,0,0
25.944,0,0
25.977,0,0
26.01,0,0
26.043,0,0
26.076,0,0
26.109,0,0
26.142,0,0
26.175,0,0
26.208,0,0
26.241,0,0
26.274,0,0
26.307,0,0
26.34,0,0
26.373,0,0
26.406,0,0
26.439,0,0
26.472,0,0
26.505,0,0
26.538,0,0
26.571,0,0
26.604,0,0
26.637,0,0
26.67,0,0
26.703,0,0
26.736,0,0
26.769,0,0
26.802,0,0
26.835,0,0
26.868,0,0
26.901,0,0
26.934,0,0
26.967,0,0
27.0,0,0
27.033,0,0
27.066,0,0
27.099,0,0
27.132,0,0
27.165,0,0
27.198,0,0
27.231,0,0
27.264,0,0
27.297,0,0
27.33,0,0
27.363,0,0
27.396,0,0
27.429,0,0
27.462,0,0
27.495,0,0
27.528,0,0
27.561,0,0
27.594,0,0
27.627,0,0
27.66,0,0
27.693,0,0
27.726,0,0
27.759,0,0
27.792,0,0
27.825,0,0
27.858,0,0
27.891,0,0
27.924,0,0
27.957,0,0
27.99,0,0
28.023,0,0
28.056,0,0
28.089,0,0
28.122,0,0
28.155,0,0
28.188,0,0
28.221,0,0
28.254,0,0
28.287,0,0
28.32,0,0
28.353,0,0
28.386,0,0
28.419,0,0
28.452,0,0
28.485,0,0
28.518,0,0
28.551,0,0
28.584,0,0
28.617,0,0
28.65,0,0
28.683,0,0
28.716,0,0
28.749,0,0
28.782,0,0
28.815,0,0
28.848,0,0
28.881,0,0
28.914,0,0
28.947,0,0
28.98,0,0
29.013,0,0
29.046,0,0
29.079,0,0
29.112,0,0
29.145,0,0
29.178,0,0
29.211,0,0
29.244,0,0
29.277,0,0
29.31,0,0
29.343,0,0
29.376,0,0
29.409,0,0
29.442,0,0
29.475,0,0
29.508,0,0
29.541,0,0
29.574,0,0
29.607,0,0
29.64,0,0
29.673,0,0
29.706,0,0
29.739,0,0
29.772,0,0
29.805,0,0
29.838,0,0
29.871,0,0
29.904,0,0
29.937,0,0
29.97,0,0
30.003,0,0
30.036,0,0
30.069,0,0
30.102,0,0
30.135,0,0
30.168,0,0
30.201,0,0
30.234,0,0
30.267,0,0
30.3,0,0
30.333,0,0
30.366,0,0
30.399,0,0
30.432,0,0
30.465,0,0
30.498,0,0
30.531,0,0
30.564,0,0
30.597,0,0
30.63,0,0
30.663,0,0
30.696,0,0
30.729,0,0
30.762,0,0
30.795,0,0
30.828,0,0
30.861,0,0
30.894,0,0
30.927,0,0
30.96,0,0
30.993,0,0
31.026,0,0
31.059,0,0
31.092,0,0
31.125,0,0
31.158,0,0
31.191,0,0
31.224,0,0
31.257,0,0
31.29,0,0
31.323,0,0
31.356,0,0
31.389,0,0
31.422,0,0
31.455,0,0
31.488,0,0
31.521,0,0
31.554,0,0
31.587,0,0
31.62,0,0
31.653,0,0
31.686,0,0
31.719,0,0
31.752,0,0
31.785,0,0
31.818,0,0
31.851,0,0
31.884,0,0
31.917,0,0
31.95,0,0
31.983,0,0
32.016,0,0
32.049,0,0
32.082,0,0
32.115,0,0
32.148,0,0
32.181,0,0
32.214,0,0
32.247,0,0
32.28,0,0
32.313,0,0
32.346,0,0
32.379,0,0
32.412,0,0
32.445,0,0
32.478,0,0
32.511,0,0
32.544,0,0
32.577,0,0
32.61,0,0
32.643,0,0
32.676,0,0
32.709,0,0
32.742,0,0
32.775,0,0
32.808,0,0
32.841,0,0
32.874,0,0
32.907,0,0
32.94,0,0
32.973,0,0
33.006,0,0
33.039,0,0
33.072,0,0
33.105,0,0
33.138,0,0
33.171,0,0
33.204,0,0
33.237,0,0
33.27,0,0
33.303,0,0
33.336,0,0
33.369,0,0
33.402,0,0
33.435,0,0
33.468,0,0
33.501,0,0
33.534,0,0
33.567,0,0
33.6,0,0
33.633,0,0
33.666,0,0
33.699,0,0
33.732,0,0
33.765,0,0
33.798,0,0
33.831,0,0
33.864,0,0
33.897,0,0
33.93,0,0
33.963,0,0
33.996,0,0
34.029,0,0
34.062,0,0
34.095,0,0
34.128,0,0
34.161,0,0
34.194,0,0
34.227,0,0
34.26,0,0
34.293,0,0
34.326,0,0
34.359,0,0
34.392,0,0
34.425,0,0
34.458,0,0
34.491,0,0
34.524,0,0
34.557,0,0
34.59,0,0
34.623,0,0
34.656,0,0
34.689,0,0
34.722,0,0
34.755,0,0
34.788,0,0
34.821,0,0
34.854,0,0
34.887,0,0
34.92,0,0
34.953,0,0
34.986,0,0
35.019,0,0
35.052,0,0
35.085,0,0
35.118,0,0
35.151,0,0
35.184,0,0
35.217,0,0
35.25,0,0
35.283,0,0
35.316,0,0
35.349,0,0
35.382,0,0
35.415,0,0
35.448,0,0
35.481,0,0
35.514,0,0
35.547,0,0
35.58,0,0
35.613,0,0
35.646,0,0
35.679,0,0
35.712,0,0
35.745,0,0
35.778,0,0
35.811,0,0
35.844,0,0
35.877,0,0
35.91,0,0
35.943,0,0
35.976,0,0
36.009,0,0
36.042,0,0
36.075,0,0
36.108,0,0
36.141,0,0
36.174,0,0
36.207,0,0
36.24,0,0
36.273,0,0
36.306,0,0
36.339,0,0
36.372,0,0
36.405,0,0
36.438,0,0
36.471,0,0
36.504,0,0
36.537,0,0
36.57,0,0
36.603,0,0
36.636,0,0
36.669,0,0
36.702,0,0
36.735,0,0
36.768,0,0
36.801,0,0
36.834,0,0
36.867,0,0
36.9,0,0
36.933,0,0
36.966,0,0
36.999,0,0
37.032,0,0
37.065,0,0
37.098,0,0
37.131,0,0
37.164,0,0
37.197,0,0
37.23,0,0
37.263,0,0
37.296,0,0
37.329,0,0
37.362,0,0
37.395,0,0
37.428,0,0
37.461,0,0
37.494,0,0
37.527,0,0
37.56,0,0
37.593,0,0
37.626,0,0
37.659,0,0
37.692,0,0
37.725,0,0
37.758,0,0
37.791,0,0
37.824,0,0
37.857,0,0
37.89,0,0
37.923,0,0
37.956,0,0
37.989,0,0
38.022,0,0
38.055,0,0
38.088,0,0
38.121,0,0
38.154,0,0
38.187,0,0
38.22,0,0
38.253,0,0
38.286,0,0
38.319,0,0
38.352,0,0
38.385,0,0
38.418,0,0
38.451,0,0
38.484,0,0
38.517,0,0
38.55,0,0
38.583,0,0
38.616,0,0
38.649,0,0
38.682,0,0
38.715,0,0
38.748,0,0
38.781,0,0
38.814,0,0
38.847,0,0
38.88,0,0
38.913,0,0
38.946,0,0
38.979,0,0
39.012,0,0
39.045,0,0
39.078,0,0
39.111,0,0
39.144,0,0
39.177,0,0
39.21,0,0
39.243,0,0
39.276,0,0
39.309,0,0
39.342,0,0
39.375,0,0
39.408,0,0
39.441,0,0
39.474,0,0
39.507,0,0
39.54,0,0
39.573,0,0
39.606,0,0
39.639,0,0
39.672,0,0
39.705,0,0
39.738,0,0
39.771,0,0
39.804,0,0
39.837,0,0
39.87,0,0
39.903,0,0
39.936,0,0
39.969,0,0
40.002,0,0
40.035,0,0
40.068,0,0
40.101,0,0
40.134,0,0
40.167,0,0
40.2,0,0
40.233,0,0
40.266,0,0
40.299,0,0
40.332,0,1
40.365,0,1
40.398,0,1
40.431,0,1
40.464,0,1
40.497,0,1
40.53,0,1
40.563,0,1
40.596,0,1
40.629,0,1
40.662,1,1
40.695,1,1
40.728,1,1
40.761,1,1
40.794,1,1
40.827,1,1
40.86,1,1
40.893,1,1
40.926,1,1
40.959,1,1
40.992,1,1
41.025,1,1
41.058,1,1
41.091,1,1
41.124,1,1
41.157,1,1
41.19,1,1
41.223,1,1
41.256,1,1
41.289,1,1
41.322,1,1
41.355,1,1
41.388,1,1
41.421,1,1
41.454,1,1
41.487,1,1
41.52,1,1
41.553,1,1
41.586,1,1
41.619,1,1
41.652,1,1
41.685,1,1
41.718,1,1
41.751,1,1
41.784,1,1
41.817,1,1
41.85,1,1
41.883,1,1
41.916,1,1
41.949,1,1
41.982,1,1
42.015,1,1
42.048,1,1
42.081,1,1
42.114,1,1
42.147,1,1
42.18,1,1
42.213,1,1
42.246,1,1
42.279,1,1
42.312,1,1
42.345,1,1
42.378,1,1
42.411,1,1
42.444,1,1
42.477,1,1
42.51,1,1
42.543,1,1
42.576,1,1
42.609,1,1
42.642,1,1
42.675,1,1
42.708,1,1
42.741,1,1
42.774,1,1
42.807,1,1
42.84,1,1
42.873,1,1
42.906,1,1
42.939,1,1
42.972,1,1
43.005,1,1
43.038,1,1
43.071,1,1
43.104,1,1
43.137,1,1
43.17,1,1
43.203,1,1
43.236,1,1
43.269,1,1
43.302,1,1
43.335,1,1
43.368,1,1
43.401,1,1
43.434,1,1
43.467,1,1
43.5,1,1
43.533,1,1
43.566,1,1
43.599,1,1
43.632,1,1
43.665,1,1
43.698,1,1
43.731,1,1
43.764,1,1
43.797,1,1
43.83,1,1
43.863,1,1
43.896,1,1
43.929,1,1
43.962,1,1
43.995,1,1
44.028,1,1
44.061,1,1
44.094,1,1
44.127,1,1
44.16,1,1
44.193,1,1
44.226,1,1
44.259,1,1
44.292,1,1
44.325,1,1
44.358,1,1
44.391,1,1
44.424,1,1
44.457,1,1
44.49,1,1
44.523,1,1
44.556,1,1
44.589,1,1
44.622,1,1
44.655,1,1
44.688,1,1
44.721,1,1
44.754,1,1
44.787,1,1
44.82,1,1
44.853,1,1
44.886,1,1
44.919,1,1
44.952,1,1
44.985,1,1
45.018,1,1
45.051,1,1
45.084,1,1
45.117,1,1
45.15,1,1
45.183,1,1
45.216,1,1
45.249,1,1
45.282,1,1
45.315,1,1
45.348,1,1
45.381,1,1
45.414,1,1
45.447,1,1
45.48,1,1
45.513,1,1
45.546,1,1
45.579,1,1
45.612,1,1
45.645,1,1
45.678,1,1
45.711,1,1
45.744,1,1
45.777,1,1
45.81,1,1
45.843,1,1
45.876,1,1
45.909,1,1
45.942,1,1
45.975,1,1
46.008,1,1
46.041,1,1
46.074,1,1
46.107,1,1
46.14,1,1
46.173,0,1
46.206,0,1
46.239,0,1
46.272,0,1
46.305,0,1
46.338,0,1
46.371,0,1
46.404,0,1
46.437,0,1
46.47,0,1
46.503,0,1
46.536,0,1
46.569,0,1
46.602,0,1
46.635,0,1
46.668,0,1
46.701,0,1
46.734,0,1
46.767,0,1
46.8,0,1
46.833,0,1
46.866,0,1
46.899,0,1
46.932,0,1
46.965,0,1
46.998,0,1
47.031,0,1
47.064,0,1
47.097,0,1
47.13,0,1
47.163,0,1
47.196,0,1
47.229,0,1
47.262,0,1
47.295,0,1
47.328,0,1
47.361,0,1
47.394,0,1
47.427,0,1
47.46,0,1
47.493,0,1
47.526,0,1
47.559,0,1
47.592,0,1
47.625,0,1
47.658,0,1
47.691,0,1
47.724,0,1
47.757,0,1
47.79,0,1
47.823,0,1
47.856,0,1
47.889,0,1
47.922,0,1
47.955,0,1
47.988,0,1
48.021,0,1
48.054,0,0
48.087,0,0
48.12,0,0
48.153,0,0
48.186,0,0
48.219,0,0
48.252,0,0
48.285,0,0
48.318,0,0
48.351,0,0
48.384,0,0
48.417,0,0
48.45,0,0
48.483,0,0
48.516,0,0
48.549,0,0
48.582,0,0
48.615,0,0
48.648,0,0
48.681,0,0
48.714,0,0
48.747,0,0
48.78,0,0
48.813,0,0
48.846,0,0
48.879,0,0
48.912,0,0
48.945,0,0
48.978,0,0
49.011,0,0
49.044,0,0
49.077,0,0
49.11,0,0
49.143,0,0
49.176,0,0
49.209,0,0
49.242,0,0
49.275,0,0
49.308,0,0
49.341,0,0
49.374,0,0
49.407,0,0
49.44,0,0
49.473,0,0
49.506,0,0
49.539,0,0
49.572,0,0
49.605,0,0
49.638,0,0
49.671,0,0
49.704,0,0
49.737,0,0
49.77,0,0
49.803,0,0
49.836,0,0
49.869,0,0
49.902,0,0
49.935,0,0
49.968,0,0
50.001,0,0
50.034,0,0
50.067,0,0
50.1,0,0
50.133,0,0
50.166,0,0
50.199,0,0
50.232,0,0
50.265,0,0
50.298,0,0
50.331,0,0
50.364,0,0
50.397,0,0
50.43,0,0
50.463,0,0
50.496,0,0
50.529,0,0
50.562,0,0
50.595,0,0
50.628,0,0
50.661,0,0
50.694,0,0
50.727,0,0
50.76,0,0
50.793,0,0
50.826,0,0
50.859,0,0
50.892,0,0
50.925,0,0
50.958,0,0
50.991,0,0
51.024,0,0
51.057,0,0
51.09,0,0
51.123,0,0
51.156,0,0
51.189,0,0
51.222,0,0
51.255,0,0
51.288,0,0
51.321,0,0
51.354,0,0
51.387,0,0
51.42,0,0
51.453,0,0
51.486,0,0
51.519,0,0
51.552,0,0
51.585,0,0
51.618,0,0
51.651,0,0
51.684,0,0
51.717,0,0
51.75,0,0
51.783,0,0
51.816,0,0
51.849,0,0
51.882,0,0
51.915,0,0
51.948,0,0
51.981,0,0
52.014,0,0
52.047,0,0
52.08,0,0
52.113,0,0
52.146,0,0
52.179,0,0
52.212,0,0
52.245,0,0
52.278,0,0
52.311,0,0
52.344,0,0
52.377,0,0
52.41,0,0
52.443,0,0
52.476,0,0
52.509,0,0
52.542,0,0
52.575,0,0
52.608,0,0
52.641,0,0
52.674,0,0
52.707,0,0
52.74,0,0
52.773,0,0
52.806,0,0
52.839,0,0
52.872,0,0
52.905,0,0
52.938,0,0
52.971,0,0
53.004,0,0
53.037,0,0
53.07,0,0
53.103,0,0
53.136,0,0
53.169,0,0
53.202,0,0
53.235,0,0
53.268,0,0
53.301,0,0
53.334,0,0
53.367,0,0
53.4,0,0
53.433,0,0
53.466,0,0
53.499,0,0
53.532,0,0
53.565,0,0
53.598,0,0
53.631,0,0
53.664,0,0
53.697,0,0
53.73,0,0
53.763,0,0
53.796,0,0
53.829,0,0
53.862,0,0
53.895,0,0
53.928,0,0
53.961,0,0
53.994,0,0
54.027,0,0
54.06,0,0
54.093,0,0
54.126,0,0
54.159,0,0
54.192,0,0
54.225,0,0
54.258,0,0
54.291,0,0
54.324,0,0
54.357,0,0
54.39,0,0
54.423,0,0
54.456,0,0
54.489,0,0
54.522,0,0
54.555,0,0
54.588,0,0
54.621,0,0
54.654,0,0
54.687,0,0
54.72,0,0
54.753,0,0
54.786,0,0
54.819,0,0
54.852,0,0
54.885,0,0
54.918,0,0
54.951,0,0
54.984,0,0
55.017,0,0
55.05,0,0
55.083,0,0
55.116,0,0
55.149,0,0
55.182,0,0
55.215,0,0
55.248,0,0
55.281,0,0
55.314,0,0
55.347,0,0
55.38,0,0
55.413,0,0
55.446,0,0
55.479,0,0
55.512,0,0
55.545,0,0
55.578,0,0
55.611,0,0
55.644,0,0
55.677,0,0
55.71,0,0
55.743,0,0
55.776,0,0
55.809,0,0
55.842,0,0
55.875,0,0
55.908,0,0
55.941,0,0
55.974,0,0
56.007,0,0
56.04,0,0
56.073,0,0
56.106,0,0
56.139,0,0
56.172,0,0
56.205,0,0
56.238,0,0
56.271,0,0
56.304,0,0
56.337,0,0
56.37,0,0
56.403,0,0
56.436,0,0
56.469,0,0
56.502,0,0
56.535,0,0
56.568,0,0
56.601,0,0
56.634,0,0
56.667,0,0
56.7,0,0
56.733,0,0
56.766,0,0
56.799,0,0
56.832,0,0
56.865,0,0
56.898,0,0
56.931,0,0
56.964,0,0
56.997,0,0
57.03,0,0
57.063,0,0
57.096,0,0
57.129,0,0
57.162,0,0
57.195,0,0
57.228,0,0
57.261,0,0
57.294,0,0
57.327,0,0
57.36,0,0
57.393,0,0
57.426,0,0
57.459,0,0
57.492,0,0
57.525,0,0
57.558,0,0
57.591,0,0
57.624,0,0
57.657,0,0
57.69,0,0
57.723,0,0
57.756,0,0
57.789,0,0
57.822,0,0
57.855,0,0
57.888,0,0
57.921,0,0
57.954,0,0
57.987,0,0
58.02,0,0
58.053,0,0
58.086,0,0
58.119,0,0
58.152,0,0
58.185,0,0
58.218,0,0
58.251,0,0
58.284,0,0
58.317,0,0
58.35,0,0
58.383,0,0
58.416,0,0
58.449,0,0
58.482,0,0
58.515,0,0
58.548,0,0
58.581,0,0
58.614,0,0
58.647,0,0
58.68,0,0
58.713,0,0
58.746,0,0
58.779,0,0
58.812,0,0
58.845,0,0
58.878,0,0
58.911,0,0
58.944,0,0
58.977,0,0
59.01,0,0
59.043,0,0
59.076,0,0
59.109,0,0
59.142,0,0
59.175,0,0
59.208,0,0
59.241,0,0
59.274,0,0
59.307,0,0
59.34,0,0
59.373,0,0
59.406,0,0
59.439,0,0
59.472,0,0
59.505,0,0
59.538,0,0
59.571,0,0
59.604,0,0
59.637,0,0
59.67,0,0
59.703,0,0
59.736,0,0
59.769,0,0
59.802,0,0
59.835,0,0
59.868,0,0
59.901,0,0
59.934,0,0
59.967,0,0
60.0,0,0
60.033,0,0
60.066,0,0
60.099,0,0
60.132,0,0
60.165,0,0
60.198,0,0
60.231,0,0
60.264,0,0
60.297,0,0
60.33,0,0
60.363,0,0
60.396,0,0
60.429,0,0
60.462,0,0
60.495,0,0
60.528,0,0
60.561,0,0
60.594,0,0
60.627,0,0
60.66,0,0
60.693,0,0
60.726,0,0
60.759,0,0
60.792,0,0
60.825,0,0
60.858,0,0
60.891,0,0
60.924,0,0
60.957,0,0
60.99,0,0
61.023,0,0
61.056,0,0
61.089,0,0
61.122,0,0
61.155,0,0
61.188,0,0
61.221,0,0
61.254,0,0
61.287,0,0
61.32,0,0
61.353,0,0
61.386,0,0
61.419,0,0
61.452,0,0
61.485,0,0
61.518,0,0
61.551,0,0
61.584,0,0
61.617,0,0
61.65,0,0
61.683,0,0
61.716,0,0
61.749,0,0
61.782,0,0
61.815,0,0
61.848,0,0
61.881,0,0
61.914,0,0
61.947,0,0
61.98,0,0
62.013,0,0
62.046,0,0
62.079,0,0
62.112,0,0
62.145,0,0
62.178,0,0
62.211,0,0
62.244,0,0
62.277,0,0
62.31,0,0
62.343,0,0
62.376,0,0
62.409,0,0
62.442,0,0
62.475,0,0
62.508,0,0
62.541,0,0
62.574,0,0
62.607,0,0
62.64,0,0
62.673,0,0
62.706,0,0
62.739,0,0
62.772,0,0
62.805,0,0
62.838,0,0
62.871,0,0
62.904,0,0
62.937,0,0
62.97,0,0
63.003,0,0
63.036,0,0
63.069,0,0
63.102,0,0
63.135,0,0
63.168,0,0
63.201,0,0
63.234,0,0
63.267,0,0
63.3,0,0
63.333,0,0
63.366,0,0
63.399,0,0
63.432,0,0
63.465,0,0
63.498,0,0
63.531,0,0
63.564,0,0
63.597,0,0
63.63,0,0
63.663,0,0
63.696,0,0
63.729,0,0
63.762,0,0
63.795,0,0
63.828,0,0
63.861,0,0
63.894,0,0
63.927,0,0
63.96,0,0
63.993,0,0
64.026,0,0
64.059,0,0
64.092,0,0
64.125,0,0
64.158,0,0
64.191,0,0
64.224,0,0
64.257,0,0
64.29,0,0
64.323,0,0
64.356,0,0
64.389,0,0
64.422,0,0
64.455,0,0
64.488,0,0
64.521,0,0
64.554,0,0
64.587,0,0
64.62,0,0
64.653,0,0
64.686,0,0
64.719,0,0
64.752,0,0
64.785,0,0
64.818,0,0
64.851,0,0
64.884,0,0
64.917,0,0
64.95,0,0
64.983,0,0
65.016,0,0
65.049,0,0
65.082,0,0
65.115,0,0
65.148,0,0
65.181,0,0
65.214,0,0
65.247,0,0
65.28,0,0
65.313,0,0
65.346,0,0
65.379,0,0
65.412,0,0
65.445,0,0
65.478,0,0
65.511,0,0
65.544,0,0
65.577,0,0
65.61,0,0
65.643,0,0
65.676,0,0
65.709,0,0
65.742,0,0
65.775,0,0
65.808,0,0
65.841,0,0
65.874,0,0
65.907,0,0
65.94,0,0
65.973,0,0
66.006,0,0
66.039,0,0
66.072,0,0
66.105,0,0
66.138,0,0
66.171,0,0
66.204,0,0
66.237,0,0
66.27,0,0
66.303,0,0
66.336,0,0
66.369,0,0
66.402,0,0
66.435,0,0
66.468,0,0
66.501,0,0
66.534,0,0
66.567,0,0
66.6,0,0
66.633,0,0
66.666,0,0
66.699,0,0
66.732,0,0
66.765,0,0
66.798,0,0
66.831,0,0
66.864,0,0
66.897,0,0
66.93,0,0
66.963,0,0
66.996,0,0
67.029,0,0
67.062,0,0
67.095,0,0
67.128,0,0
67.161,0,0
67.194,0,0
67.227,0,0
67.26,0,0
67.293,0,0
67.326,0,0
67.359,0,0
67.392,0,0
67.425,0,0
67.458,0,0
67.491,0,0
67.524,0,0
67.557,0,0
67.59,0,0
67.623,0,0
67.656,0,0
67.689,0,0
67.722,0,0
67.755,0,0
67.788,0,0
67.821,0,0
67.854,0,0
67.887,0,0
67.92,0,0
67.953,0,0
67.986,0,0
68.019,0,0
68.052,0,0
68.085,0,0
68.118,0,0
